     1                                  [bits 16]
  1791 00001AE4 B107                       mov cl, 0x7
  1792 00001AE6 E823F0FFFF                 call cpritn
  1793 00001AEB 48BA-                      mov rdx, pipe
  1793 00001AED [951B000000000000] 
  1794 00001AF5 B107                       mov cl, 0x7
  1795 00001AF7 E812F0FFFF                 call cpritn
  1796 00001AFC B8[9F1D0000]               mov eax, ttye
  1797 00001B01 E801EBFFFF                 call bintrn
  1798 00001B06 48BA-                      mov rdx, netanyahu
  1798 00001B08 [4D06000000000000] 
  1799 00001B10 B107                       mov cl, 0x7
  1800 00001B12 E8F7EFFFFF                 call cpritn
  1801 00001B17 E95DF8FFFF                 jmp newliner
  1802 00001B1C 76657273696F6E3A20-     vtxt: db 'version: ', 0
  1802 00001B25 00                 
  1803 00001B26 20676F696E67207472-     mtext: db ' going trough metadata entryes..... ', 0
  1803 00001B2F 6F756768206D657461-
  1803 00001B38 6461746120656E7472-
  1803 00001B41 7965732E2E2E2E2E20-
  1803 00001B4A 00                 
  1804 00001B4B 206E756D626572206F-     mtxt: db ' number of metadata entryes found: ', 0
  1804 00001B54 66206D657461646174-
  1804 00001B5D 6120656E7472796573-
  1804 00001B66 20666F756E643A2000 
  1805 00001B6F 206E756D626572206F-     ttet: db ' number of tensor entryes found: ', 0
  1805 00001B78 662074656E736F7220-
  1805 00001B81 656E74727965732066-
  1805 00001B8A 6F756E643A2000     
  1806 00001B91 00000000                verison: dd 0
  1807 00001B95 7C00                    pipe: db '|', 0
  1808 00001B97 0000000000000000        mentry: dq 0
  1809 00001B9F 0000000000000000        tentry: dq 0
  1810 00001BA7 2067656E6E6572616C-     gentxt: db ' genneral architecture: ', 0
  1810 00001BB0 206172636869746563-
  1810 00001BB9 747572653A2000     
  1811 00001BC0 6D6F64656C20776173-     mdnf: db 'model was mot found', 0
  1811 00001BC9 206D6F7420666F756E-
  1811 00001BD2 6400               
  1812 00001BD4 0000000000000000        bflen: dq 0
  1813 00001BDC 00<rep 40h>             prbf: times 64 db 0
  1814 00001C1C 2E626C6F636B5F636F-     blc:  db '.block_count', 0
  1814 00001C25 756E7400           
  1815 00001C29 1E000000                blcb: dd 30
  1816 00001C2D 2E656D62656464696E-     embl: db '.embedding_length', 0
  1816 00001C36 675F6C656E67746800 
  1817 00001C3F 40020000                emblb: dd 576
  1818 00001C43 2E617474656E74696F-     ath:  db '.attention.head_count', 0
  1818 00001C4C 6E2E686561645F636F-
  1818 00001C55 756E7400           
  1819 00001C59 09000000                athb: dd 9
  1820 00001C5D 2E617474656E74696F-     atv:  db '.attention.head_count_kv', 0
  1820 00001C66 6E2E686561645F636F-
  1820 00001C6F 756E745F6B7600     
  1821 00001C76 03000000                atvb: dd 3
  1822 00001C7A 2E636F6E746578745F-     ctl:  db '.context_length', 0
  1822 00001C83 6C656E67746800     
  1823 00001C8A 00200000                ctlb: dd 8192
  1824 00001C8E 2E666565645F666F72-     ffl:  db '.feed_forward_length', 0
  1824 00001C97 776172645F6C656E67-
  1824 00001CA0 746800             
  1825 00001CA3 00060000                fflb: dd 1536
  1826 00001CA7 2E766F6361625F7369-     vsz:  db '.vocab_size', 0
  1826 00001CB0 7A6500             
  1827 00001CB3 00C00000                vszb: dd 49152
  1828 00001CB7 2E726F70652E667265-     rpf:  db '.rope.freq_base', 0
  1828 00001CC0 715F6261736500     
  1829 00001CC7 A0860100                rpfb: dd 100000
  1830 00001CCB 2E617474656E74696F-     lne:  db '.attention.layer_norm_rms_epsilon', 0
  1830 00001CD4 6E2E6C617965725F6E-
  1830 00001CDD 6F726D5F726D735F65-
  1830 00001CE6 7073696C6F6E00     
  1831 00001CED 17B7D138                lneb: dd 0x38d1b717
  1832 00001CF1 746F6B656E697A6572-     bos:  db 'tokenizer.ggml.bos_token_id', 0
  1832 00001CFA 2E67676D6C2E626F73-
  1832 00001D03 5F746F6B656E5F6964-
  1832 00001D0C 00                 
  1833 00001D0D 01000000                bosb: dd 1
  1834 00001D11 746F6B656E697A6572-     eos:  db 'tokenizer.ggml.eos_token_id', 0
  1834 00001D1A 2E67676D6C2E656F73-
  1834 00001D23 5F746F6B656E5F6964-
  1834 00001D2C 00                 
  1835 00001D2D 02000000                eosb: dd 2
  1836 00001D31 746F6B656E697A6572-     tok:  db 'tokenizer.ggml.tokens', 0
  1836 00001D3A 2E67676D6C2E746F6B-
  1836 00001D43 656E7300           
  1837 00001D47 4704000000000000        toks: dq 0x00000447      ; Start offset of token strings (49152 tokens)
  1838 00001D4F 65A60B0000000000        toke: dq 0x000BA665      ; End offset of token strings
  1839 00001D57 746F6B656E697A6572-     scr:  db 'tokenizer.ggml.scores', 0
  1839 00001D60 2E67676D6C2E73636F-
  1839 00001D69 72657300           
  1840 00001D6D 0000000000000000        scrs: dq 0
  1841 00001D75 0000000000000000        scre: dq 0
  1842 00001D7D 746F6B656E697A6572-     tty:  db 'tokenizer.ggml.token_type', 0
  1842 00001D86 2E67676D6C2E746F6B-
  1842 00001D8F 656E5F7479706500   
  1843 00001D97 8AA60B0000000000        ttys: dq 0x000BA68A      ; Start offset of token types array
  1844 00001D9F 96A60E0000000000        ttye: dq 0x000EA696      ; End offset of token types array
  1845 00001DA7 746F6B656E697A6572-     mrg:  db 'tokenizer.ggml.merges', 0
  1845 00001DB0 2E67676D6C2E6D6572-
  1845 00001DB9 67657300           
  1846 00001DBD B7A60E0000000000        mrgs: dq 0x000EA6B7      ; Start offset of BPE merges list
  1847 00001DC5 A8FD1A0000000000        mrge: dq 0x001AFDA8      ; End offset of BPE merges list
  1848                                  
  1849                                  ; =====================================================================
  1850                                  ; SmolLM2-135M-Instruct-f16 HARDCODED MODEL & TENSOR DATA
  1851                                  ; =====================================================================
  1852 00001DCD 6C6C616D6100            smollm2_arch:            db 'llama', 0
  1853 00001DD3 536D6F6C4C4D322D31-     smollm2_name:            db 'SmolLM2-135M-Instruct-f16', 0
  1853 00001DDC 33354D2D496E737472-
  1853 00001DE5 7563742D66313600   
  1854 00001DED 403F1B0000000000        smollm2_gguf_hdr_len:    dq 0x1B3F40        ; GGUF Data Section Start Offset (1,785,664 bytes)
  1855 00001DF5 0000000000000000        smollm2_token_embd_off:  dq 0x00000000      ; token_embd.weight relative offset (dims=[576, 49152], F16)
  1856 00001DFD 001C0A1000000000        smollm2_output_norm_off: dq 0x100A1C00      ; output_norm.weight relative offset (dims=[576], F32)
  1857 00001E05 0000600300000000        smollm2_blk_base_off:    dq 0x03600000      ; Block 0 base relative offset
  1858 00001E0D 00126C0000000000        smollm2_blk_stride:      dq 0x006C1200      ; Per-block offset stride (7,082,496 bytes)
  1859                                  
  1860                                  ; Hardcoded Tokenizer Offsets (SmolLM2 Token ID Book)
  1861 00001E15 4704000000000000        smollm2_tok_start_off:   dq 0x00000447      ; Token strings dictionary start
  1862 00001E1D 65A60B0000000000        smollm2_tok_end_off:     dq 0x000BA665      ; Token strings dictionary end
  1863 00001E25 8AA60B0000000000        smollm2_tty_start_off:   dq 0x000BA68A      ; Token types start
  1864 00001E2D 96A60E0000000000        smollm2_tty_end_off:     dq 0x000EA696      ; Token types end
  1865 00001E35 B7A60E0000000000        smollm2_mrg_start_off:   dq 0x000EA6B7      ; BPE merges start
  1866 00001E3D A8FD1A0000000000        smollm2_mrg_end_off:     dq 0x001AFDA8      ; BPE merges end
  1867                                  
  1868                                  ; Relative tensor offsets within each transformer block k (0 <= k < 30):
  1869 00001E45 0000000000000000        smollm2_attn_norm_rel:   dq 0x00000000      ; blk.k.attn_norm.weight (dims=[576], F32)
  1870 00001E4D 0009000000000000        smollm2_ffn_down_rel:    dq 0x00000900      ; blk.k.ffn_down.weight (dims=[1536, 576], F16)
  1871 00001E55 00091B0000000000        smollm2_ffn_gate_rel:    dq 0x001B0900      ; blk.k.ffn_gate.weight (dims=[576, 1536], F16)
  1872 00001E5D 0009360000000000        smollm2_ffn_up_rel:      dq 0x00360900      ; blk.k.ffn_up.weight (dims=[576, 1536], F16)
  1873 00001E65 0009510000000000        smollm2_ffn_norm_rel:    dq 0x00510900      ; blk.k.ffn_norm.weight (dims=[576], F32)
  1874 00001E6D 0012510000000000        smollm2_attn_k_rel:      dq 0x00511200      ; blk.k.attn_k.weight (dims=[576, 192], F16)
  1875 00001E75 0072540000000000        smollm2_attn_output_rel: dq 0x00547200      ; blk.k.attn_output.weight (dims=[576, 576], F16)
  1876 00001E7D 00925E0000000000        smollm2_attn_q_rel:      dq 0x005E9200      ; blk.k.attn_q.weight (dims=[576, 576], F16)
  1877 00001E85 00B2680000000000        smollm2_attn_v_rel:      dq 0x0068B200      ; blk.k.attn_v.weight (dims=[576, 192], F16)
  1878                                  spcp:
  1879 00001E8D 488B0425[D41B0000]         mov rax, qword [bflen]
  1880 00001E95 48BB-                      mov rbx, prbf
  1880 00001E97 [DC1B000000000000] 
  1881 00001E9F 4801C3                     add rbx, rax
  1882                                  splp:
  1883 00001EA2 8A06                       mov al, byte [rsi]
  1884 00001EA4 8803                       mov byte [rbx], al
  1885 00001EA6 3C00                       cmp al, 0
  1886 00001EA8 7408                       je spend
  1887 00001EAA 48FFC3                     inc rbx
  1888 00001EAD 48FFC6                     inc rsi
  1889 00001EB0 EBF0                       jmp splp
  1890                                  spend:
  1891 00001EB2 C3                         ret
  1892                                  rrr:
  1893 00001EB3 48BA-                      mov rdx, mdnf
  1893 00001EB5 [C01B000000000000] 
  1894 00001EBD B107                       mov cl, 0x7
  1895 00001EBF E84AECFFFF                 call cpritn
  1896 00001EC4 E9B0F4FFFF                 jmp newliner
  1897                                  etfun:
  1898 00001EC9 BB00001000                 mov rbx, 0x100000
  1899 00001ECE 4883C318                   add rbx, 24
  1900 00001ED2 4C8B1425[971B0000]         mov r10, qword [mentry]
  1901                                  etflp:
  1902 00001EDA 4983FA00                   cmp r10,0
  1903 00001EDE 0F8497000000               je etfl
  1904 00001EE4 50                         push rax
  1905 00001EE5 53                         push rbx
  1906 00001EE6 51                         push rcx
  1907 00001EE7 52                         push rdx
  1908 00001EE8 56                         push rsi
  1909 00001EE9 57                         push rdi
  1910 00001EEA 4C89D0                     mov rax, r10
  1911 00001EED E88BE6FFFF                 call hexbintrn
  1912 00001EF2 48BA-                      mov rdx, netanyahu
  1912 00001EF4 [4D06000000000000] 
  1913 00001EFC B107                       mov cl, 0x7
  1914 00001EFE E80BECFFFF                 call cpritn
  1915 00001F03 5F                         pop rdi
  1916 00001F04 5E                         pop rsi
  1917 00001F05 5A                         pop rdx
  1918 00001F06 59                         pop rcx
  1919 00001F07 5B                         pop rbx
  1920 00001F08 58                         pop rax
  1921 00001F09 4983EA01                   sub r10,1
  1922 00001F0D 488B03                     mov rax, qword [rbx]
  1923 00001F10 4883C308                   add rbx, 8
  1924 00001F14 57                         push rdi
  1925 00001F15 56                         push rsi
  1926 00001F16 50                         push rax
  1927 00001F17 53                         push rbx
  1928 00001F18 51                         push rcx
  1929 00001F19 52                         push rdx
  1930 00001F1A 4152                       push r10
  1931 00001F1C 4889D8                     mov rax, rbx
  1932 00001F1F 4889FB                     mov rbx, rdi
  1933 00001F22 E89EECFFFF                 call cmp
  1934 00001F27 4883F801                   cmp rax, 1
  1935 00001F2B 7555                       jne ntsok
  1936 00001F2D 415A                       pop r10
  1937 00001F2F 5A                         pop rdx
  1938 00001F30 59                         pop rcx
  1939 00001F31 5B                         pop rbx
  1940 00001F32 58                         pop rax
  1941 00001F33 5E                         pop rsi
  1942 00001F34 5F                         pop rdi
  1943 00001F35 4801C3                     add rbx, rax
  1944 00001F38 8B03                       mov eax, dword [rbx]
  1945 00001F3A 4189C5                     mov r13d, eax
  1946 00001F3D E882000000                 call tagid
  1947 00001F42 4883FA04                   cmp rdx, 4
  1948 00001F46 742A                       je qadro
  1949 00001F48 4183FD09                   cmp r13d, 9
  1950 00001F4C 7412                       je arrptrs
  1951 00001F4E 4883EA08                   sub rdx, 8
  1952 00001F52 4883C30C                   add rbx, 12
  1953 00001F56 4989D8                     mov r8, rbx
  1954 00001F59 4801D3                     add rbx, rdx
  1955 00001F5C 4989D9                     mov r9, rbx
  1956 00001F5F C3                         ret
  1957                                     arrptrs:
  1958 00001F60 4883EA0C                   sub rdx, 12
  1959 00001F64 4883C310                   add rbx, 16
  1960 00001F68 4989D8                     mov r8, rbx
  1961 00001F6B 4801D3                     add rbx, rdx
  1962 00001F6E 4989D9                     mov r9, rbx
  1963 00001F71 C3                         ret
  1964                                     qadro:
  1965                                  qadro:
  1966 00001F72 4883C304                   add rbx, 4
  1967 00001F76 8B03                       mov eax, dword [rbx]
  1968 00001F78 8906                       mov dword [rsi], eax
  1969 00001F7A C3                         ret
  1970                                  etfl:
  1971 00001F7B 4D31C0                     xor r8, r8
  1972 00001F7E 4D31C9                     xor r9, r9
  1973 00001F81 C3                         ret
  1974                                  ntsok:
  1975 00001F82 415A                       pop r10
  1976 00001F84 5A                         pop rdx
  1977 00001F85 59                         pop rcx
  1978 00001F86 5B                         pop rbx
  1979 00001F87 58                         pop rax
  1980 00001F88 5E                         pop rsi
  1981 00001F89 5F                         pop rdi
  1982 00001F8A 4801C3                     add rbx, rax
  1983 00001F8D 8B03                       mov eax, dword [rbx]
  1984 00001F8F E830000000                 call tagid
  1985 00001F94 4983F901                   cmp r9, 1
  1986 00001F98 740C                       je parse_err
  1987 00001F9A 4883C304                   add rbx, 4
  1988 00001F9E 4801D3                     add rbx, rdx
  1989 00001FA1 E934FFFFFF                 jmp etflp
  1990                                  parse_err:
  1991 00001FA6 48BA-                     mov rdx, badtag
  1991 00001FA8 [BC1F000000000000] 
  1992 00001FB0 B107                      mov cl, 0x7
  1993 00001FB2 E857EBFFFF                call cpritn
  1994 00001FB7 E9BDF3FFFF                jmp newliner
  1995 00001FBC 6261642074616700        badtag: db 'bad tag', 0
  1996                                  tagid:
  1997 00001FC4 4D31C9                     xor r9, r9
  1998 00001FC7 83F800                     cmp eax, 0
  1999 00001FCA 7446                       je ui8
  2000 00001FCC 83F801                     cmp eax, 1
  2001 00001FCF 7441                       je ui8
  2002 00001FD1 83F802                     cmp eax, 2
  2003 00001FD4 7445                       je ui6
  2004 00001FD6 83F803                     cmp eax, 3
  2005 00001FD9 7440                       je ui6
  2006 00001FDB 83F804                     cmp eax, 4
  2007 00001FDE 7444                       je ui2
  2008 00001FE0 83F805                     cmp eax, 5
  2009 00001FE3 743F                       je ui2
  2010 00001FE5 83F806                     cmp eax, 6
  2011 00001FE8 743A                       je ui2
  2012 00001FEA 83F807                     cmp eax, 7
  2013 00001FED 7423                       je ui8
  2014 00001FEF 83F808                     cmp eax, 8
  2015 00001FF2 7442                       je strign
  2016 00001FF4 83F809                     cmp eax, 9
  2017 00001FF7 7448                       je array
  2018 00001FF9 83F80A                     cmp eax, 10
  2019 00001FFC 742F                       je ui4
  2020 00001FFE 83F80B                     cmp eax, 11
  2021 00002001 742A                       je ui4
  2022 00002003 83F80C                     cmp eax, 12
  2023 00002006 7425                       je ui4
  2024 00002008 4831D2                     xor rdx, rdx
  2025 0000200B 41B901000000               mov r9, 1
  2026 00002011 C3                         ret
  2027                                  ui8:
  2028 00002012 4831D2                     xor rdx, rdx
  2029 00002015 BA01000000                 mov rdx, 1
  2030 0000201A C3                         ret
  2031                                  ui6:
  2032 0000201B 4831D2                     xor rdx, rdx
  2033 0000201E BA02000000                 mov rdx, 2
  2034 00002023 C3                         ret
  2035                                  ui2:
  2036 00002024 4831D2                     xor rdx, rdx
  2037 00002027 BA04000000                 mov rdx, 4
  2038 0000202C C3                         ret
  2039                                  ui4:
  2040 0000202D 4831D2                     xor rdx, rdx
  2041 00002030 BA08000000                 mov rdx, 8
  2042 00002035 C3                         ret
  2043                                  strign:
  2044 00002036 53                         push rbx
  2045 00002037 488B5304                   mov rdx, qword [rbx + 4]
  2046 0000203B 4883C208                   add rdx, 8
  2047 0000203F 5B                         pop rbx
  2048 00002040 C3                         ret
  2049                                  array:
  2050 00002041 53                         push rbx
  2051 00002042 4883C304                   add rbx, 4
  2052 00002046 8B03                       mov eax, dword [rbx]
  2053 00002048 4883C304                   add rbx, 4
  2054 0000204C 488B0B                     mov rcx, qword [rbx]
  2055 0000204F 4883C308                   add rbx, 8
  2056 00002053 83F808                     cmp eax, 8
  2057 00002056 7416                       je arrstr
  2058 00002058 51                         push rcx
  2059 00002059 E866FFFFFF                 call tagid
  2060 0000205E 59                         pop rcx
  2061 0000205F 4889C8                     mov rax, rcx
  2062 00002062 48F7E2                     mul rdx
  2063 00002065 4883C00C                   add rax, 12
  2064 00002069 4889C2                     mov rdx, rax
  2065 0000206C 5B                         pop rbx
  2066 0000206D C3                         ret
  2067                                  arrstr:
  2068 0000206E 4D31DB                     xor r11, r11
  2069                                  arrstrlp:
  2070 00002071 4883F900                   cmp rcx, 0
  2071 00002075 7412                       je arrstrdone
  2072 00002077 488B03                     mov rax, qword [rbx]
  2073 0000207A 4883C008                   add rax, 8
  2074 0000207E 4901C3                     add r11, rax
  2075 00002081 4801C3                     add rbx, rax
  2076 00002084 48FFC9                     dec rcx
  2077 00002087 EBE8                       jmp arrstrlp
  2078                                  arrstrdone:
  2079 00002089 4983C30C                   add r11, 12
  2080 0000208D 4C89DA                     mov rdx, r11
  2081 00002090 5B                         pop rbx
  2082 00002091 C3                         ret
  2083                                  bint:
  2084 00002092 4D31DB                     xor r11, r11
  2085 00002095 4D31E4                     xor r12, r12
  2086 00002098 4D31ED                     xor r13, r13
  2087 0000209B 4989DB                     mov r11, rbx
  2088 0000209E 4989CC                     mov r12, rcx
  2089 000020A1 4989D5                     mov r13, rdx
  2090 000020A4 E85EE5FFFF                 call bintrn
  2091 000020A9 48BA-                      mov rdx, netanyahu
  2091 000020AB [4D06000000000000] 
  2092 000020B3 B107                       mov cl, 0x7
  2093 000020B5 E854EAFFFF                 call cpritn
  2094 000020BA 4C89D8                     mov rax, r11
  2095 000020BD E845E5FFFF                 call bintrn
  2096 000020C2 48BA-                      mov rdx, netanyahu
  2096 000020C4 [4D06000000000000] 
  2097 000020CC B107                       mov cl, 0x7
  2098 000020CE E83BEAFFFF                 call cpritn
  2099 000020D3 48BA-                      mov rdx, crk
  2099 000020D5 [462E000000000000] 
  2100 000020DD B107                       mov cl, 0x7
  2101 000020DF E82AEAFFFF                 call cpritn
  2102 000020E4 4C89E0                     mov rax, r12
  2103 000020E7 E81BE5FFFF                 call bintrn
  2104 000020EC 48BA-                      mov rdx, netanyahu
  2104 000020EE [4D06000000000000] 
  2105 000020F6 B107                       mov cl, 0x7
  2106 000020F8 E811EAFFFF                 call cpritn
  2107 000020FD 48BA-                      mov rdx, crk
  2107 000020FF [462E000000000000] 
  2108 00002107 B107                       mov cl, 0x7
  2109 00002109 E800EAFFFF                 call cpritn
  2110 0000210E 4C89E8                     mov rax, r13
  2111 00002111 E8F1E4FFFF                 call bintrn
  2112 00002116 48BA-                      mov rdx, netanyahu
  2112 00002118 [4D06000000000000] 
  2113 00002120 B107                       mov cl, 0x7
  2114 00002122 E8E7E9FFFF                 call cpritn
  2115 00002127 E94DF2FFFF                 jmp newliner
  2116                                  clsdo:
  2117 0000212C E824EAFFFF                 call cls
  2118 00002131 E980EBFFFF                 jmp tets
  2119                                  rdsdo:
  2120 00002136 488B1425[B32E0000]         mov rdx, [cmdc]
  2121 0000213E 4883C20A                   add rdx, 10
  2122 00002142 E897EEFFFF                 call gatherer
  2123 00002147 E855E2FFFF                 call drs
  2124 0000214C 4D31F6                     xor r14, r14
  2125 0000214F 41BE00B00700               mov r14, 0x7b000
  2126                                  dtp:
  2127 00002155 490FB606                   movzx rax, byte [r14]
  2128 00002159 E8A9E4FFFF                 call bintrn
  2129 0000215E 4156                       push r14
  2130 00002160 48BA-                      mov rdx, netanyahu
  2130 00002162 [4D06000000000000] 
  2131 0000216A B107                       mov cl, 0x7
  2132 0000216C E89DE9FFFF                 call cpritn
  2133 00002171 48BA-                      mov rdx, medz
  2133 00002173 [9721000000000000] 
  2134 0000217B B107                       mov cl, 0x7
  2135 0000217D E88CE9FFFF                 call cpritn
  2136 00002182 415E                       pop r14
  2137 00002184 4983C601                   add r14, 1
  2138 00002188 4981FE00B20700             cmp r14, 0x7b200
  2139 0000218F 0F84E4F1FFFF               je newliner
  2140 00002195 EBBE                       jmp dtp
  2141 00002197 2000                    medz: db ' ', 0
  2142                                  helpdo:
  2143 00002199 48BA-                      mov rdx, hlptxt
  2143 0000219B [802B000000000000] 
  2144 000021A3 B107                       mov cl, 0x07
  2145 000021A5 E864E9FFFF                 call cpritn
  2146 000021AA E907EBFFFF                 jmp tets
  2147                                  verdo:
  2148 000021AF 48BA-                      mov rdx, vertxt
  2148 000021B1 [6F2E000000000000] 
  2149 000021B9 B107                       mov cl, 0x07
  2150 000021BB E84EE9FFFF                 call cpritn
  2151 000021C0 E9F1EAFFFF                 jmp tets
  2152                                  creddo:
  2153 000021C5 48BA-                      mov rdx, credtxt
  2153 000021C7 [7C2D000000000000] 
  2154 000021CF B107                       mov cl, 0x07
  2155 000021D1 E838E9FFFF                 call cpritn
  2156 000021D6 E9DBEAFFFF                 jmp tets
  2157                                  mmpdo:
  2158 000021DB 488B1425[B32E0000]         mov rdx, [cmdc]
  2159 000021E3 4883C208                   add rdx, 8
  2160 000021E7 E8F2EDFFFF                 call gatherer
  2161 000021EC 4983F902                   cmp r9, 2
  2162 000021F0 0F8246EEFFFF               jb sike
  2163 000021F6 4883C202                   add rdx, 2
  2164 000021FA 4989C7                     mov r15, rax
  2165 000021FD E8DCEDFFFF                 call gatherer
  2166 00002202 4983F901                   cmp r9, 1
  2167 00002206 0F8430EEFFFF               je sike
  2168 0000220C 498907                     mov [r15], rax
  2169 0000220F B107                       mov cl, 0x07
  2170 00002211 48BA-                      mov rdx, done
  2170 00002213 [802E000000000000] 
  2171 0000221B E8EEE8FFFF                 call cpritn
  2172 00002220 E954F1FFFF                 jmp newliner
  2173                                  echdo:
  2174 00002225 488B0425[B32E0000]         mov rax, [cmdc]
  2175 0000222D 4883C010                   add rax, 16
  2176 00002231 488B0425[AB2E0000]         mov rax, [clen]
  2177 00002239 4831D2                     xor rdx, rdx
  2178 0000223C B902000000                 mov rcx, 2
  2179 00002241 48F7F1                     div rcx
  2180 00002244 4889C2                     mov rdx, rax
  2181 00002247 4883EA08                   sub rdx, 8
  2182 0000224B 488B0425[B32E0000]         mov rax, [cmdc]
  2183 00002253 4883C010                   add rax, 16
  2184 00002257 4831C9                     xor rcx, rcx
  2185 0000225A 4D31C0                     xor r8, r8
  2186                                  cpri:
  2187 0000225D 4983C001                   add r8, 1
  2188 00002261 8A08                       mov byte cl, [rax]
  2189 00002263 488B1C25[232A0000]         mov rbx, [curzor]
  2190 0000226B 880B                       mov byte [rbx], cl
  2191 0000226D C6430107                   mov byte [rbx + 1], 0x07
  2192 00002271 4939D0                     cmp r8, rdx
  2193 00002274 0F84FFF0FFFF               je newliner
  2194 0000227A 4883C302                   add rbx, 2
  2195 0000227E 48891C25[232A0000]         mov [curzor], rbx
  2196 00002286 4883C002                   add rax, 2
  2197 0000228A EBD1                       jmp cpri
  2198                                  trando:
  2199 0000228C 488B1425[B32E0000]         mov rdx, [cmdc]
  2200 00002294 4883C214                   add rdx, 20
  2201 00002298 E841EDFFFF                 call gatherer
  2202 0000229D 4983F901                   cmp r9, 1
  2203 000022A1 0F8439020000               je errr
  2204 000022A7 4983FA01                   cmp r10, 1
  2205 000022AB 7407                       je ijex
  2206 000022AD E8CBE2FFFF                 call hexbintrn
  2207 000022B2 EB05                       jmp cller
  2208                                  ijex:
  2209 000022B4 E84EE3FFFF                 call bintrn
  2210                                  cller:
  2211 000022B9 48BA-                      mov rdx, netanyahu
  2211 000022BB [4D06000000000000] 
  2212 000022C3 B107                       mov cl, 0x07
  2213 000022C5 E844E8FFFF                 call cpritn
  2214 000022CA E9AAF0FFFF                 jmp newliner
  2215                                  whtdo:
  2216 000022CF 0F20C0                     mov rax, cr0
  2217 000022D2 E8A6E2FFFF                 call hexbintrn
  2218 000022D7 48BA-                      mov rdx, netanyahu
  2218 000022D9 [4D06000000000000] 
  2219 000022E1 B107                       mov cl, 0x07
  2220 000022E3 E826E8FFFF                 call cpritn
  2221 000022E8 48BA-                      mov rdx, ciarka
  2221 000022EA [D32D000000000000] 
  2222 000022F2 B107                       mov cl, 0x07
  2223 000022F4 E815E8FFFF                 call cpritn
  2224 000022F9 0F20D0                     mov rax, cr2
  2225 000022FC E87CE2FFFF                 call hexbintrn
  2226 00002301 48BA-                      mov rdx, netanyahu
  2226 00002303 [4D06000000000000] 
  2227 0000230B B107                       mov cl, 0x07
  2228 0000230D E8FCE7FFFF                 call cpritn
  2229 00002312 48BA-                      mov rdx, ciarka2
  2229 00002314 [E42D000000000000] 
  2230 0000231C B107                       mov cl, 0x07
  2231 0000231E E8EBE7FFFF                 call cpritn
  2232 00002323 0F20D8                     mov rax, cr3
  2233 00002326 E852E2FFFF                 call hexbintrn
  2234 0000232B 48BA-                      mov rdx, netanyahu
  2234 0000232D [4D06000000000000] 
  2235 00002335 B107                       mov cl, 0x07
  2236 00002337 E8D2E7FFFF                 call cpritn
  2237 0000233C 48BA-                      mov rdx, ciarka3
  2237 0000233E [F52D000000000000] 
  2238 00002346 B107                       mov cl, 0x07
  2239 00002348 E8C1E7FFFF                 call cpritn
  2240 0000234D 0F20E0                     mov rax, cr4
  2241 00002350 E828E2FFFF                 call hexbintrn
  2242 00002355 48BA-                      mov rdx, netanyahu
  2242 00002357 [4D06000000000000] 
  2243 0000235F B107                       mov cl, 0x07
  2244 00002361 E8A8E7FFFF                 call cpritn
  2245 00002366 48BA-                      mov rdx, ciarka4
  2245 00002368 [1A2E000000000000] 
  2246 00002370 B107                       mov cl, 0x07
  2247 00002372 E897E7FFFF                 call cpritn
  2248 00002377 440F20C0                   mov rax, cr8
  2249 0000237B E8FDE1FFFF                 call hexbintrn
  2250 00002380 48BA-                      mov rdx, netanyahu
  2250 00002382 [4D06000000000000] 
  2251 0000238A B107                       mov cl, 0x07
  2252 0000238C E87DE7FFFF                 call cpritn
  2253 00002391 48BA-                      mov rdx, ciarka8
  2253 00002393 [482E000000000000] 
  2254 0000239B B107                       mov cl, 0x07
  2255 0000239D E86CE7FFFF                 call cpritn
  2256 000023A2 E9D2EFFFFF                 jmp newliner
  2257                                  debdo:
  2258 000023A7 0F21C0                     mov rax, dr0
  2259 000023AA E8CEE1FFFF                 call hexbintrn
  2260 000023AF 48BA-                      mov rdx, netanyahu
  2260 000023B1 [4D06000000000000] 
  2261 000023B9 B107                       mov cl, 0x07
  2262 000023BB E84EE7FFFF                 call cpritn
  2263 000023C0 48BA-                      mov rdx, ciarkad
  2263 000023C2 [BC2E000000000000] 
  2264 000023CA B107                       mov cl, 0x07
  2265 000023CC E83DE7FFFF                 call cpritn
  2266 000023D1 0F21C8                     mov rax, dr1
  2267 000023D4 E8A4E1FFFF                 call hexbintrn
  2268 000023D9 48BA-                      mov rdx, netanyahu
  2268 000023DB [4D06000000000000] 
  2269 000023E3 B107                       mov cl, 0x07
  2270 000023E5 E824E7FFFF                 call cpritn
  2271 000023EA 48BA-                      mov rdx, ciarka1d
  2271 000023EC [C52E000000000000] 
  2272 000023F4 B107                       mov cl, 0x07
  2273 000023F6 E813E7FFFF                 call cpritn
  2274 000023FB 0F21D0                     mov rax, dr2
  2275 000023FE E87AE1FFFF                 call hexbintrn
  2276 00002403 48BA-                      mov rdx, netanyahu
  2276 00002405 [4D06000000000000] 
  2277 0000240D B107                       mov cl, 0x07
  2278 0000240F E8FAE6FFFF                 call cpritn
  2279 00002414 48BA-                      mov rdx, ciarka2d
  2279 00002416 [CE2E000000000000] 
  2280 0000241E B107                       mov cl, 0x07
  2281 00002420 E8E9E6FFFF                 call cpritn
  2282 00002425 0F21D8                     mov rax, dr3
